036170,2018-11-04,11.0,2.0,0.0,
036170,2018-11-03,13.0,1.0,1.0,
036170,2018-11-02,14.0,2.0,0.0,
036170,2018-11-01,12.0,2.0,0.0,
036170,2018-10-31,13.0,1.0,0.0,
036170,2018-10-28,8.0,1.0,0.0,
036170,2018-10-27,13.0,1.0,0.0,
036170,2018-10-26,10.0,1.0,0.0,
036170,2018-10-25,12.0,1.0,0.0,
036170,2018-09-29,,,,
036170,2018-09-28,16.0,1.0,0.0,
036170,2018-09-27,9.0,1.0,1.0,
036170,2018-09-26,10.0,1.0,0.0,
036170,2018-09-23,15.0,1.0,0.0,
036170,2018-09-22,12.0,2.0,0.0,
036170,2018-09-21,14.0,2.0,0.0,
036170,2018-09-20,16.0,2.0,0.0,
036170,2018-09-19,15.0,2.0,0.0,
036170,2018-09-16,12.0,2.0,0.0,
036170,2018-09-15,10.0,1.0,0.0,
036170,2018-09-14,,,,2.0
036170,2018-09-14,12.0,0.0,0.0,
036170,2018-09-13,11.0,1.0,0.0,
036170,2018-09-12,,,,2.0
036170,2018-08-12,,,,
036170,2018-08-10,14.0,1.0,0.0,
036170,2018-08-09,16.0,1.0,0.0,
036170,2018-08-08,14.0,1.0,0.0,
036170,2018-08-06,15.0,1.0,0.0,
036170,2018-08-05,13.0,1.0,0.0,
036170,2018-08-04,11.0,1.0,0.0,
036170,2018-08-03,14.0,0.0,0.0,
036170,2018-08-02,11.0,0.0,0.0,
036170,2018-08-01,14.0,1.0,0.0,
036170,2018-07-29,17.0,1.0,0.0,
036170,2018-07-28,11.0,0.0,0.0,
036170,2018-07-27,11.0,0.0,0.0,
036170,2018-07-26,11.0,0.0,0.0,
036170,2018-07-25,9.0,0.0,0.0,
036170,2018-06-30,,,,
036170,2018-06-28,14.0,1.0,0.0,
036170,2018-06-27,13.0,1.0,0.0,
036170,2018-06-25,12.0,0.0,1.0,
036170,2018-06-24,12.0,1.0,0.0,
036170,2018-06-23,16.0,1.0,0.0,
036170,2018-06-22,15.0,1.0,0.0,
036170,2018-06-21,13.0,1.0,0.0,
036170,2018-06-20,12.0,1.0,0.0,
036170,2018-06-17,15.0,1.0,0.0,
036170,2018-06-16,14.0,1.0,0.0,
036170,2018-06-15,11.0,1.0,0.0,
036170,2018-06-14,11.0,1.0,0.0,
036170,2018-06-14,,,,3.0
036170,2018-06-10,,,,3.0
036170,2018-06-09,,,,3.0
036170,2018-06-08,,,,1.0
036170,2018-06-07,,,,3.0
036170,2018-06-03,,,,3.0
036170,2018-06-02,,,,3.0
036170,2018-06-01,,,,3.0
036170,2018-05-31,,,,2.0
036170,2018-05-30,,,,2.0
036170,2018-05-27,,,,1.0
040017,2018-10-14,,,,
040017,2018-10-12,13.0,1.0,0.0,
040017,2018-10-11,13.0,1.0,1.0,
040017,2018-10-10,17.0,2.0,0.0,
040017,2018-10-08,12.0,1.0,1.0,
040017,2018-10-07,19.0,2.0,0.0,
040017,2018-10-06,15.0,2.0,0.0,
040017,2018-10-05,19.0,2.0,0.0,
040017,2018-10-04,20.0,2.0,0.0,
040017,2018-10-03,19.0,2.0,0.0,
040017,2018-10-01,17.0,2.0,0.0,
040017,2018-09-30,21.0,1.0,0.0,
040017,2018-09-29,19.0,1.0,0.0,
040017,2018-09-28,18.0,1.0,0.0,
040017,2018-09-27,10.0,0.0,0.0,
040017,2018-08-25,,,,
040017,2018-08-23,10.0,1.0,0.0,
040017,2018-08-22,12.0,1.0,1.0,
040017,2018-08-20,10.0,1.0,1.0,
040017,2018-08-19,,,,3.0
040017,2018-08-19,10.0,2.0,0.0,
040017,2018-08-18,13.0,1.0,1.0,
040017,2018-08-17,13.0,2.0,0.0,
040017,2018-08-17,,,,3.0
040017,2018-08-16,,,,3.0
040017,2018-08-16,16.0,1.0,0.0,
040017,2018-08-12,,,,3.0
040017,2018-08-12,15.0,1.0,0.0,
040017,2018-08-11,,,,3.0
040017,2018-08-11,17.0,1.0,0.0,
040017,2018-08-10,,,,2.0
040017,2018-08-10,14.0,1.0,0.0,
040017,2018-08-09,11.0,0.0,0.0,
040017,2018-08-09,,,,2.0
040017,2018-08-08,,,,2.0
040017,2018-08-05,,,,2.0
040017,2018-08-04,,,,2.0
040017,2018-08-03,,,,2.0
040017,2018-08-02,,,,1.0
040017,2018-08-01,,,,1.0
040017,2018-07-22,,,,
040017,2018-07-21,10.0,0.0,0.0,
040017,2018-07-20,10.0,1.0,0.0,
040017,2018-07-19,15.0,1.0,0.0,
040017,2018-07-18,14.0,0.0,1.0,
040017,2018-07-16,11.0,1.0,1.0,
040017,2018-07-15,9.0,1.0,0.0,
040017,2018-07-14,17.0,1.0,1.0,
040017,2018-07-13,18.0,2.0,0.0,
040017,2018-07-12,17.0,2.0,0.0,
040017,2018-07-11,17.0,1.0,0.0,
040017,2018-07-09,17.0,1.0,0.0,
040017,2018-07-08,19.0,1.0,0.0,
040017,2018-07-07,18.0,1.0,0.0,
040017,2018-07-06,13.0,0.0,0.0,
040017,2018-06-24,,,,
040017,2018-06-23,11.0,0.0,0.0,
040017,2018-06-22,10.0,1.0,0.0,
040017,2018-06-21,11.0,1.0,1.0,
040017,2018-06-20,13.0,2.0,0.0,
040017,2018-06-18,12.0,1.0,1.0,
040017,2018-06-17,16.0,2.0,0.0,
040017,2018-06-16,19.0,1.0,1.0,
040017,2018-06-15,18.0,1.0,1.0,
040017,2018-06-14,13.0,2.0,0.0,
040017,2018-06-13,9.0,2.0,0.0,
040017,2018-06-11,19.0,2.0,0.0,
040017,2018-06-10,19.0,2.0,0.0,
040017,2018-06-09,19.0,1.0,0.0,
040017,2018-06-08,18.0,1.0,0.0,
040017,2018-06-07,11.0,0.0,0.0,
038053,2018-11-03,,,,
038053,2018-11-01,8.0,1.0,0.0,
038053,2018-10-31,7.0,1.0,0.0,
038053,2018-10-29,9.0,0.0,1.0,
038053,2018-10-28,16.0,1.0,0.0,
038053,2018-10-28,,,,2.0
038053,2018-10-27,,,,2.0
038053,2018-10-27,15.0,1.0,0.0,
038053,2018-10-26,9.0,1.0,0.0,
038053,2018-10-25,,,,2.0
038053,2018-10-25,9.0,1.0,0.0,
038053,2018-10-24,9.0,0.0,0.0,
038053,2018-10-13,,,,
038053,2018-10-11,,,,3.0
038053,2018-10-10,10.0,1.0,0.0,
038053,2018-10-10,,,,2.0
038053,2018-10-08,6.0,0.0,1.0,
038053,2018-10-07,,,,3.0
038053,2018-10-07,9.0,1.0,0.0,
038053,2018-10-06,8.0,0.0,0.0,
038053,2018-10-06,,,,3.0
038053,2018-10-05,,,,3.0
038053,2018-10-05,8.0,1.0,0.0,
038053,2018-10-04,8.0,1.0,0.0,
038053,2018-10-04,,,,3.0
038053,2018-09-30,9.0,0.0,0.0,
038053,2018-09-08,,,,
038053,2018-09-06,,,,2.0
038053,2018-09-06,11.0,1.0,0.0,
038053,2018-09-05,9.0,1.0,0.0,
038053,2018-09-05,,,,2.0
038053,2018-09-03,8.0,0.0,1.0,
038053,2018-09-02,10.0,0.0,0.0,
038053,2018-09-02,,,,2.0
038053,2018-09-01,11.0,1.0,0.0,
038053,2018-09-01,,,,2.0
038053,2018-08-31,,,,2.0
038053,2018-08-31,11.0,1.0,0.0,
038053,2018-08-30,10.0,1.0,0.0,
038053,2018-08-30,,,,2.0
038053,2018-08-29,9.0,1.0,0.0,
038053,2018-08-19,,,,
038053,2018-08-17,,,,1.0
038053,2018-08-16,,,,2.0
038053,2018-08-16,8.0,1.0,0.0,
038053,2018-08-15,9.0,0.0,0.0,
038053,2018-08-13,14.0,0.0,1.0,
038053,2018-08-12,,,,2.0
038053,2018-08-12,10.0,0.0,0.0,
038053,2018-08-11,,,,2.0
038053,2018-08-11,9.0,1.0,0.0,
038053,2018-08-10,9.0,0.0,0.0,
038053,2018-08-10,,,,1.0
038053,2018-08-09,10.0,0.0,0.0,
038053,2018-07-15,,,,
038053,2018-07-13,7.0,0.0,1.0,
038053,2018-07-13,,,,1.0
038053,2018-07-12,9.0,0.0,1.0,
038053,2018-07-12,,,,2.0
038053,2018-07-11,7.0,1.0,0.0,
038053,2018-07-09,6.0,0.0,1.0,
038053,2018-07-08,,,,1.0
038053,2018-07-08,7.0,0.0,1.0,
038053,2018-07-07,9.0,0.0,1.0,
038053,2018-07-07,,,,1.0
038053,2018-07-06,,,,1.0
038053,2018-07-06,8.0,1.0,0.0,
038053,2018-07-05,,,,1.0
038053,2018-07-05,11.0,1.0,0.0,
038053,2018-07-04,13.0,1.0,0.0,
038053,2018-07-04,,,,1.0
038053,2018-06-10,,,,
038053,2018-06-08,,,,3.0
038053,2018-06-07,11.0,1.0,0.0,
038053,2018-06-07,,,,3.0
038053,2018-06-06,7.0,0.0,1.0,
038053,2018-06-04,10.0,0.0,1.0,
038053,2018-06-03,,,,3.0
038053,2018-06-03,10.0,0.0,0.0,
038053,2018-06-02,12.0,0.0,0.0,
038053,2018-06-02,,,,3.0
038053,2018-06-01,,,,3.0
038053,2018-06-01,8.0,1.0,0.0,
038053,2018-05-31,,,,2.0
038053,2018-05-31,10.0,1.0,0.0,
038053,2018-05-30,,,,2.0
038053,2018-05-30,11.0,1.0,0.0,
038053,2018-05-24,,,,1.0
038053,2018-05-19,,,,
038053,2018-05-17,,,,2.0
038053,2018-05-16,,,,1.0
038053,2018-05-16,8.0,0.0,0.0,
038053,2018-05-14,8.0,0.0,1.0,
038053,2018-05-13,10.0,0.0,0.0,
038053,2018-05-13,,,,2.0
038053,2018-05-12,10.0,1.0,0.0,
038053,2018-05-12,,,,2.0
038053,2018-05-11,11.0,0.0,0.0,
038053,2018-05-11,,,,2.0
038053,2018-05-10,,,,2.0
038053,2018-05-10,7.0,0.0,1.0,
038053,2018-05-09,10.0,1.0,0.0,
038053,2018-05-09,,,,2.0
039502,2018-11-02,15.0,1.0,0.0,
039502,2018-11-01,13.0,0.0,1.0,
039502,2018-10-31,16.0,0.0,1.0,
039502,2018-10-29,12.0,0.0,1.0,
039502,2018-10-28,11.0,0.0,1.0,
039502,2018-10-27,12.0,0.0,1.0,
039502,2018-10-26,15.0,2.0,0.0,
039502,2018-10-25,10.0,2.0,0.0,
039502,2018-10-24,14.0,1.0,0.0,
039502,2018-10-21,14.0,1.0,0.0,
039502,2018-10-20,8.0,1.0,0.0,
039502,2018-10-07,,,,
039502,2018-10-06,14.0,1.0,0.0,
039502,2018-10-05,14.0,0.0,1.0,
039502,2018-10-04,16.0,0.0,1.0,
039502,2018-10-03,12.0,0.0,1.0,
039502,2018-10-01,14.0,0.0,1.0,
039502,2018-09-30,14.0,0.0,1.0,
039502,2018-09-29,14.0,2.0,0.0,
039502,2018-09-28,15.0,1.0,0.0,
039502,2018-09-27,11.0,1.0,0.0,
039502,2018-09-22,15.0,1.0,0.0,
039502,2018-09-21,15.0,1.0,0.0,
039502,2018-09-20,8.0,1.0,0.0,
039502,2018-09-02,,,,
039502,2018-09-01,15.0,1.0,0.0,
039502,2018-08-31,13.0,2.0,0.0,
039502,2018-08-30,11.0,2.0,0.0,
039502,2018-08-29,12.0,1.0,1.0,
039502,2018-08-27,13.0,0.0,1.0,
039502,2018-08-26,13.0,0.0,1.0,
039502,2018-08-25,12.0,1.0,0.0,
039502,2018-08-24,12.0,0.0,1.0,
039502,2018-08-23,13.0,1.0,0.0,
039502,2018-08-22,17.0,1.0,0.0,
039502,2018-08-12,15.0,1.0,0.0,
039502,2018-08-11,8.0,1.0,0.0,
039502,2018-07-28,,,,
039502,2018-07-27,15.0,1.0,0.0,
039502,2018-07-26,17.0,0.0,1.0,
039502,2018-07-25,18.0,0.0,1.0,
039502,2018-07-23,14.0,0.0,1.0,
039502,2018-07-22,11.0,0.0,1.0,
039502,2018-07-21,14.0,0.0,1.0,
039502,2018-07-20,13.0,0.0,1.0,
039502,2018-07-19,13.0,1.0,0.0,
039502,2018-07-18,9.0,1.0,0.0,
039502,2018-07-15,14.0,1.0,0.0,
039502,2018-07-14,15.0,1.0,0.0,
039502,2018-07-13,8.0,1.0,0.0,
039502,2018-07-01,,,,
039502,2018-06-30,9.0,1.0,0.0,
039502,2018-06-29,8.0,0.0,1.0,
039502,2018-06-28,13.0,0.0,1.0,
039502,2018-06-27,16.0,0.0,1.0,
039502,2018-06-25,13.0,0.0,1.0,
039502,2018-06-24,17.0,1.0,1.0,
039502,2018-06-23,19.0,1.0,1.0,
039502,2018-06-22,15.0,0.0,1.0,
039502,2018-06-21,15.0,1.0,0.0,
039502,2018-06-20,15.0,1.0,0.0,
039502,2018-06-17,14.0,1.0,0.0,
039502,2018-06-16,14.0,1.0,0.0,
039502,2018-06-15,15.0,1.0,0.0,
039502,2018-06-14,10.0,1.0,0.0,
